

Started GET "/" for 127.0.0.1 at 2015-07-08 12:01:36 -0500
Processing by Rails::WelcomeController#index as HTML
  Rendered /Users/jcohen/.rbenv/versions/2.1.5/lib/ruby/gems/2.1.0/gems/railties-4.1.8/lib/rails/templates/rails/welcome/index.html.erb (1.3ms)
Completed 200 OK in 15ms (Views: 5.8ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-08 12:01:38 -0500
Processing by Rails::WelcomeController#index as HTML
  Rendered /Users/jcohen/.rbenv/versions/2.1.5/lib/ruby/gems/2.1.0/gems/railties-4.1.8/lib/rails/templates/rails/welcome/index.html.erb (0.1ms)
Completed 200 OK in 2ms (Views: 1.8ms | ActiveRecord: 0.0ms)
  [1m[36m (97.1ms)[0m  [1mCREATE TABLE "places" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL) [0m
  [1m[35mSQL (1.0ms)[0m  INSERT INTO "places" DEFAULT VALUES
  [1m[36m (131.1ms)[0m  [1mcommit transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.0ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.0ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36mActiveRecord::SchemaMigration Load (0.0ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35mSQL (95.1ms)[0m  DELETE FROM "places"
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.0ms)[0m  INSERT INTO "places" ("admission_price", "description", "photo_url", "title") VALUES (?, ?, ?, ?)  [["admission_price", 500], ["description", "good place for coffee."], ["photo_url", "http://www.pocketfullofliberty.com/wp-content/uploads/2014/06/Starbucks-Sign.jpg"], ["title", "Starbucks"]]
  [1m[36m (91.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "places" ("admission_price", "description", "photo_url", "title") VALUES (?, ?, ?, ?)[0m  [["admission_price", 4000], ["description", "good place to watch the cubs play  baseball."], ["photo_url", "http://mlb.mlb.com/chc/images/ballpark/480x200_wrigley_field.jpg"], ["title", "Wrigley Field"]]
  [1m[35m (76.1ms)[0m  commit transaction
  [1m[36m (1.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.0ms)[0m  INSERT INTO "places" ("admission_price", "description", "photo_url", "title") VALUES (?, ?, ?, ?)  [["admission_price", 10000], ["description", "good place to freeze while watching football."], ["photo_url", "http://www.chicagonow.com/lists-that-actually-matter/files/2013/08/sad-cutler.jpg"], ["title", "Soldier Field"]]
  [1m[36m (76.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "places" ("admission_price", "description", "photo_url", "title") VALUES (?, ?, ?, ?)[0m  [["admission_price", 7500], ["description", "good place to watch the champion Blackhawks."], ["photo_url", "http://www.unitedcenter.com/flash/seating_chart/photos/hockey/section334.jpg"], ["title", "United Center"]]
  [1m[35m (107.1ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (1.0ms)[0m  INSERT INTO "places" ("admission_price", "description", "photo_url", "title") VALUES (?, ?, ?, ?)  [["admission_price", 2500], ["description", "There is no reason to go here. Stay away."], ["photo_url", "http://www.thenewsburner.com/wp-content/uploads/2012/08/cbot.jpg"], ["title", "Chicago Board of Trade"]]
  [1m[36m (79.1ms)[0m  [1mcommit transaction[0m
  [1m[36m (1.0ms)[0m  [1mSELECT COUNT(*) FROM "places"[0m
  [1m[35mPlace Load (0.0ms)[0m  SELECT "places".* FROM "places"


Started GET "/" for 127.0.0.1 at 2015-07-09 14:29:58 -0500
Processing by PlacesController#index as HTML
  [1m[36mPlace Load (2.0ms)[0m  [1mSELECT "places".* FROM "places"[0m
  Rendered places/index.html.erb within layouts/application (18.0ms)
Completed 200 OK in 106ms (Views: 69.1ms | ActiveRecord: 3.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 14:31:21 -0500
Processing by PlacesController#index as HTML
  [1m[35mPlace Load (1.0ms)[0m  SELECT "places".* FROM "places"
  Rendered places/index.html.erb within layouts/application (2.0ms)
Completed 200 OK in 29ms (Views: 28.0ms | ActiveRecord: 1.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 15:16:08 -0500
Processing by PlacesController#index as HTML
  [1m[36mPlace Load (2.0ms)[0m  [1mSELECT "places".* FROM "places"[0m
  Rendered places/index.html.erb within layouts/application (18.0ms)
Completed 200 OK in 105ms (Views: 67.1ms | ActiveRecord: 2.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 15:16:13 -0500
Processing by PlacesController#index as HTML
  [1m[35mPlace Load (0.0ms)[0m  SELECT "places".* FROM "places"
  Rendered places/index.html.erb within layouts/application (1.0ms)
Completed 200 OK in 29ms (Views: 29.0ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 15:16:34 -0500
Processing by PlacesController#index as HTML
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT "places".* FROM "places"[0m
  Rendered places/index.html.erb within layouts/application (1.0ms)
Completed 200 OK in 34ms (Views: 34.0ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 15:16:37 -0500
Processing by PlacesController#index as HTML
  [1m[35mPlace Load (1.0ms)[0m  SELECT "places".* FROM "places"
  Rendered places/index.html.erb within layouts/application (2.0ms)
Completed 200 OK in 29ms (Views: 28.0ms | ActiveRecord: 1.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 15:16:55 -0500
Processing by PlacesController#index as HTML
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT "places".* FROM "places"[0m
  Rendered places/index.html.erb within layouts/application (1.0ms)
Completed 200 OK in 33ms (Views: 33.0ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 15:17:33 -0500
Processing by PlacesController#index as HTML
  [1m[35mPlace Load (1.0ms)[0m  SELECT "places".* FROM "places"
  Rendered places/index.html.erb within layouts/application (2.0ms)
Completed 200 OK in 30ms (Views: 28.0ms | ActiveRecord: 1.0ms)


Started GET "/places/50" for 127.0.0.1 at 2015-07-09 15:17:35 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"50"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."key" = '50' LIMIT 1[0m
SQLite3::SQLException: no such column: places.key: SELECT  "places".* FROM "places"  WHERE "places"."key" = '50' LIMIT 1
Completed 500 Internal Server Error in 55ms

ActiveRecord::StatementInvalid (SQLite3::SQLException: no such column: places.key: SELECT  "places".* FROM "places"  WHERE "places"."key" = '50' LIMIT 1):
  app/controllers/places_controller.rb:8:in `show'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (25.0ms)


Started GET "/places/50" for 127.0.0.1 at 2015-07-09 15:17:35 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"50"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."key" = '50' LIMIT 1
SQLite3::SQLException: no such column: places.key: SELECT  "places".* FROM "places"  WHERE "places"."key" = '50' LIMIT 1
Completed 500 Internal Server Error in 2ms

ActiveRecord::StatementInvalid (SQLite3::SQLException: no such column: places.key: SELECT  "places".* FROM "places"  WHERE "places"."key" = '50' LIMIT 1):
  app/controllers/places_controller.rb:8:in `show'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (25.0ms)


Started GET "/places/50" for 127.0.0.1 at 2015-07-09 15:17:58 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"50"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = 50 LIMIT 1[0m
  Rendered places/show.html.erb within layouts/application (1.0ms)
Completed 500 Internal Server Error in 11ms

ActionView::Template::Error (undefined method `photo_url' for nil:NilClass):
     6: 		<%= @place.description %>
     7: 	</p>
     8: 
     9: 	<%= image_tag @movie.photo_url %>
    10: </div>
  app/views/places/show.html.erb:9:in `_app_views_places_show_html_erb___167157803_48862620'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/template_error.html.erb within rescues/layout (17.0ms)


Started GET "/places/50" for 127.0.0.1 at 2015-07-09 15:17:58 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"50"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 50 LIMIT 1
  Rendered places/show.html.erb within layouts/application (2.0ms)
Completed 500 Internal Server Error in 6ms

ActionView::Template::Error (undefined method `photo_url' for nil:NilClass):
     6: 		<%= @place.description %>
     7: 	</p>
     8: 
     9: 	<%= image_tag @movie.photo_url %>
    10: </div>
  app/views/places/show.html.erb:9:in `_app_views_places_show_html_erb___167157803_47780256'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/template_error.html.erb within rescues/layout (17.0ms)


Started GET "/places/50" for 127.0.0.1 at 2015-07-09 15:18:15 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"50"}
  [1m[36mPlace Load (1.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = 50 LIMIT 1[0m
  Rendered places/show.html.erb within layouts/application (0.0ms)
Completed 200 OK in 31ms (Views: 29.0ms | ActiveRecord: 1.0ms)


Started GET "/places/52" for 127.0.0.1 at 2015-07-09 15:18:27 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"52"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 52 LIMIT 1
  Rendered places/show.html.erb within layouts/application (1.0ms)
Completed 200 OK in 34ms (Views: 32.0ms | ActiveRecord: 0.0ms)


Started GET "/places/53" for 127.0.0.1 at 2015-07-09 15:18:32 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"53"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = 53 LIMIT 1[0m
  Rendered places/show.html.erb within layouts/application (0.0ms)
Completed 200 OK in 29ms (Views: 26.0ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 15:29:01 -0500
Processing by PlacesController#index as HTML
  [1m[35mPlace Load (0.0ms)[0m  SELECT "places".* FROM "places"
  Rendered places/index.html.erb within layouts/application (5.0ms)
Completed 200 OK in 37ms (Views: 34.0ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 15:32:02 -0500
Processing by PlacesController#index as HTML
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT "places".* FROM "places"[0m
  Rendered places/index.html.erb within layouts/application (6.0ms)
Completed 500 Internal Server Error in 9ms

ActionView::Template::Error (uninitialized constant ActionView::CompiledTemplates::DELETE):
     6: 			<%= link_to place.title, "/places/#{place.id}" %>
     7: 		</p>
     8: 		<p>
     9: 			<%= link_to DELETE, 'delete' %>
    10: 		</p>
    11: 	</li>
    12:  <% end %>
  app/views/places/index.html.erb:9:in `block in _app_views_places_index_html_erb__594113586_38845356'
  app/views/places/index.html.erb:3:in `_app_views_places_index_html_erb__594113586_38845356'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (2.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/template_error.html.erb within rescues/layout (18.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 15:32:24 -0500
Processing by PlacesController#index as HTML
  [1m[35mPlace Load (1.0ms)[0m  SELECT "places".* FROM "places"
  Rendered places/index.html.erb within layouts/application (2.0ms)
Completed 200 OK in 34ms (Views: 33.0ms | ActiveRecord: 1.0ms)


Started GET "/delete" for 127.0.0.1 at 2015-07-09 15:32:32 -0500

ActionController::RoutingError (No route matches [GET] "/delete"):
  actionpack (4.1.8) lib/action_dispatch/middleware/debug_exceptions.rb:21:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.1.8) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.1.8) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.1.8) lib/rails/rack/logger.rb:20:in `call'
  quiet_assets (1.1.0) lib/quiet_assets.rb:27:in `call_with_quiet_assets'
  actionpack (4.1.8) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.5.2) lib/rack/methodoverride.rb:21:in `call'
  rack (1.5.2) lib/rack/runtime.rb:17:in `call'
  activesupport (4.1.8) lib/active_support/cache/strategy/local_cache_middleware.rb:26:in `call'
  rack (1.5.2) lib/rack/lock.rb:17:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/static.rb:84:in `call'
  rack (1.5.2) lib/rack/sendfile.rb:112:in `call'
  railties (4.1.8) lib/rails/engine.rb:514:in `call'
  railties (4.1.8) lib/rails/application.rb:144:in `call'
  rack (1.5.2) lib/rack/lock.rb:17:in `call'
  rack (1.5.2) lib/rack/content_length.rb:14:in `call'
  rack (1.5.2) lib/rack/handler/webrick.rb:60:in `service'
  C:/RailsInstaller/Ruby2.1.0/lib/ruby/2.1.0/webrick/httpserver.rb:138:in `service'
  C:/RailsInstaller/Ruby2.1.0/lib/ruby/2.1.0/webrick/httpserver.rb:94:in `run'
  C:/RailsInstaller/Ruby2.1.0/lib/ruby/2.1.0/webrick/server.rb:295:in `block in start_thread'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/routes/_route.html.erb (0.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/routes/_table.html.erb (9.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/routing_error.html.erb within rescues/layout (37.0ms)


Started GET "/delete" for 127.0.0.1 at 2015-07-09 15:32:32 -0500

ActionController::RoutingError (No route matches [GET] "/delete"):
  actionpack (4.1.8) lib/action_dispatch/middleware/debug_exceptions.rb:21:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.1.8) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.1.8) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.1.8) lib/rails/rack/logger.rb:20:in `call'
  quiet_assets (1.1.0) lib/quiet_assets.rb:27:in `call_with_quiet_assets'
  actionpack (4.1.8) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.5.2) lib/rack/methodoverride.rb:21:in `call'
  rack (1.5.2) lib/rack/runtime.rb:17:in `call'
  activesupport (4.1.8) lib/active_support/cache/strategy/local_cache_middleware.rb:26:in `call'
  rack (1.5.2) lib/rack/lock.rb:17:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/static.rb:84:in `call'
  rack (1.5.2) lib/rack/sendfile.rb:112:in `call'
  railties (4.1.8) lib/rails/engine.rb:514:in `call'
  railties (4.1.8) lib/rails/application.rb:144:in `call'
  rack (1.5.2) lib/rack/lock.rb:17:in `call'
  rack (1.5.2) lib/rack/content_length.rb:14:in `call'
  rack (1.5.2) lib/rack/handler/webrick.rb:60:in `service'
  C:/RailsInstaller/Ruby2.1.0/lib/ruby/2.1.0/webrick/httpserver.rb:138:in `service'
  C:/RailsInstaller/Ruby2.1.0/lib/ruby/2.1.0/webrick/httpserver.rb:94:in `run'
  C:/RailsInstaller/Ruby2.1.0/lib/ruby/2.1.0/webrick/server.rb:295:in `block in start_thread'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/routes/_route.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/routes/_table.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/routing_error.html.erb within rescues/layout (24.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 15:35:06 -0500
Processing by PlacesController#index as HTML
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT "places".* FROM "places"[0m
  Rendered places/index.html.erb within layouts/application (3.0ms)
Completed 200 OK in 31ms (Views: 30.0ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 15:35:45 -0500
Processing by PlacesController#index as HTML
  [1m[35mPlace Load (0.0ms)[0m  SELECT "places".* FROM "places"
  Rendered places/index.html.erb within layouts/application (5.0ms)
Completed 500 Internal Server Error in 9ms

ActionView::Template::Error (uninitialized constant ActionView::CompiledTemplates::DELETE):
     6: 			<%= link_to place.title, "/places/#{place.id}" %>
     7: 		</p>
     8: 		<p>
     9: 			<%= link_to place.title+DELETE, "/#{place.id}/delete" %>
    10: 		</p>
    11: 	</li>
    12:  <% end %>
  app/views/places/index.html.erb:9:in `block in _app_views_places_index_html_erb__594113586_38001888'
  app/views/places/index.html.erb:3:in `_app_views_places_index_html_erb__594113586_38001888'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (2.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/template_error.html.erb within rescues/layout (18.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 15:36:04 -0500
Processing by PlacesController#index as HTML
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT "places".* FROM "places"[0m
  Rendered places/index.html.erb within layouts/application (3.0ms)
Completed 200 OK in 37ms (Views: 37.0ms | ActiveRecord: 0.0ms)


Started GET "/50/delete" for 127.0.0.1 at 2015-07-09 15:36:06 -0500

ActionController::RoutingError (No route matches [GET] "/50/delete"):
  actionpack (4.1.8) lib/action_dispatch/middleware/debug_exceptions.rb:21:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.1.8) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.1.8) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.1.8) lib/rails/rack/logger.rb:20:in `call'
  quiet_assets (1.1.0) lib/quiet_assets.rb:27:in `call_with_quiet_assets'
  actionpack (4.1.8) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.5.2) lib/rack/methodoverride.rb:21:in `call'
  rack (1.5.2) lib/rack/runtime.rb:17:in `call'
  activesupport (4.1.8) lib/active_support/cache/strategy/local_cache_middleware.rb:26:in `call'
  rack (1.5.2) lib/rack/lock.rb:17:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/static.rb:84:in `call'
  rack (1.5.2) lib/rack/sendfile.rb:112:in `call'
  railties (4.1.8) lib/rails/engine.rb:514:in `call'
  railties (4.1.8) lib/rails/application.rb:144:in `call'
  rack (1.5.2) lib/rack/lock.rb:17:in `call'
  rack (1.5.2) lib/rack/content_length.rb:14:in `call'
  rack (1.5.2) lib/rack/handler/webrick.rb:60:in `service'
  C:/RailsInstaller/Ruby2.1.0/lib/ruby/2.1.0/webrick/httpserver.rb:138:in `service'
  C:/RailsInstaller/Ruby2.1.0/lib/ruby/2.1.0/webrick/httpserver.rb:94:in `run'
  C:/RailsInstaller/Ruby2.1.0/lib/ruby/2.1.0/webrick/server.rb:295:in `block in start_thread'
